tollgate_id,time_window,direction,volume,
"1","[2016-10-26 08:40:00,2016-10-26 09:00:00)","1","105.135"
"1","[2016-10-26 08:40:00,2016-10-26 09:00:00)","0","50.3728"
"3","[2016-10-26 08:40:00,2016-10-26 09:00:00)","1","121.581"
"3","[2016-10-26 08:40:00,2016-10-26 09:00:00)","0","148.629"
"2","[2016-10-26 08:40:00,2016-10-26 09:00:00)","0","102.743"
"1","[2016-10-26 09:00:00,2016-10-26 09:20:00)","1","114.112"
"1","[2016-10-26 09:00:00,2016-10-26 09:20:00)","0","47.6845"
"3","[2016-10-26 09:00:00,2016-10-26 09:20:00)","1","109.916"
"3","[2016-10-26 09:00:00,2016-10-26 09:20:00)","0","143.567"
"2","[2016-10-26 09:00:00,2016-10-26 09:20:00)","0","95.4082"
"1","[2016-10-26 09:20:00,2016-10-26 09:40:00)","1","104.658"
"1","[2016-10-26 09:20:00,2016-10-26 09:40:00)","0","49.8675"
"3","[2016-10-26 09:20:00,2016-10-26 09:40:00)","1","102.144"
"3","[2016-10-26 09:20:00,2016-10-26 09:40:00)","0","137.529"
"2","[2016-10-26 09:20:00,2016-10-26 09:40:00)","0","91.492"
"1","[2016-10-26 09:40:00,2016-10-26 10:00:00)","1","101.87"
"1","[2016-10-26 09:40:00,2016-10-26 10:00:00)","0","51.9277"
"3","[2016-10-26 09:40:00,2016-10-26 10:00:00)","1","90.698"
"3","[2016-10-26 09:40:00,2016-10-26 10:00:00)","0","119.46"
"2","[2016-10-26 09:40:00,2016-10-26 10:00:00)","0","73.8385"
"1","[2016-10-26 17:00:00,2016-10-26 17:20:00)","1","108.897"
"1","[2016-10-26 17:00:00,2016-10-26 17:20:00)","0","38.5674"
"3","[2016-10-26 17:00:00,2016-10-26 17:20:00)","1","76.2435"
"3","[2016-10-26 17:00:00,2016-10-26 17:20:00)","0","120.214"
"2","[2016-10-26 17:00:00,2016-10-26 17:20:00)","0","79.2211"
"1","[2016-10-26 17:20:00,2016-10-26 17:40:00)","1","116.164"
"1","[2016-10-26 17:20:00,2016-10-26 17:40:00)","0","32.9067"
"3","[2016-10-26 17:20:00,2016-10-26 17:40:00)","1","83.4183"
"3","[2016-10-26 17:20:00,2016-10-26 17:40:00)","0","115.341"
"2","[2016-10-26 17:20:00,2016-10-26 17:40:00)","0","70.1017"
"1","[2016-10-26 17:40:00,2016-10-26 18:00:00)","1","121.532"
"1","[2016-10-26 17:40:00,2016-10-26 18:00:00)","0","25.2033"
"3","[2016-10-26 17:40:00,2016-10-26 18:00:00)","1","86.2963"
"3","[2016-10-26 17:40:00,2016-10-26 18:00:00)","0","103.151"
"2","[2016-10-26 17:40:00,2016-10-26 18:00:00)","0","68.7118"
"1","[2016-10-26 18:00:00,2016-10-26 18:20:00)","1","74.6471"
"1","[2016-10-26 18:00:00,2016-10-26 18:20:00)","0","23.5767"
"3","[2016-10-26 18:00:00,2016-10-26 18:20:00)","1","66.9056"
"3","[2016-10-26 18:00:00,2016-10-26 18:20:00)","0","91.0746"
"2","[2016-10-26 18:00:00,2016-10-26 18:20:00)","0","56.7924"
"1","[2016-10-26 18:20:00,2016-10-26 18:40:00)","1","84.1551"
"1","[2016-10-26 18:20:00,2016-10-26 18:40:00)","0","22.1954"
"3","[2016-10-26 18:20:00,2016-10-26 18:40:00)","1","70.6662"
"3","[2016-10-26 18:20:00,2016-10-26 18:40:00)","0","77.7303"
"2","[2016-10-26 18:20:00,2016-10-26 18:40:00)","0","53.8326"
"1","[2016-10-26 18:40:00,2016-10-26 19:00:00)","1","68.4691"
"1","[2016-10-26 18:40:00,2016-10-26 19:00:00)","0","20.1974"
"3","[2016-10-26 18:40:00,2016-10-26 19:00:00)","1","72.4443"
"3","[2016-10-26 18:40:00,2016-10-26 19:00:00)","0","65.3236"
"2","[2016-10-26 18:40:00,2016-10-26 19:00:00)","0","46.6128"
"1","[2016-10-27 08:00:00,2016-10-27 08:20:00)","1","92.7255"
"1","[2016-10-27 08:00:00,2016-10-27 08:20:00)","0","44.0115"
"3","[2016-10-27 08:00:00,2016-10-27 08:20:00)","1","104.371"
"3","[2016-10-27 08:00:00,2016-10-27 08:20:00)","0","148.198"
"2","[2016-10-27 08:00:00,2016-10-27 08:20:00)","0","103.82"
"1","[2016-10-27 08:20:00,2016-10-27 08:40:00)","1","97.788"
"1","[2016-10-27 08:20:00,2016-10-27 08:40:00)","0","48.7382"
"3","[2016-10-27 08:20:00,2016-10-27 08:40:00)","1","108.424"
"3","[2016-10-27 08:20:00,2016-10-27 08:40:00)","0","150.797"
"2","[2016-10-27 08:20:00,2016-10-27 08:40:00)","0","103.223"
"1","[2016-10-27 08:40:00,2016-10-27 09:00:00)","1","99.363"
"1","[2016-10-27 08:40:00,2016-10-27 09:00:00)","0","47.2529"
"3","[2016-10-27 08:40:00,2016-10-27 09:00:00)","1","122.841"
"3","[2016-10-27 08:40:00,2016-10-27 09:00:00)","0","145.151"
"2","[2016-10-27 08:40:00,2016-10-27 09:00:00)","0","104.26"
"1","[2016-10-27 09:00:00,2016-10-27 09:20:00)","1","108.343"
"1","[2016-10-27 09:00:00,2016-10-27 09:20:00)","0","45.1806"
"3","[2016-10-27 09:00:00,2016-10-27 09:20:00)","1","111.222"
"3","[2016-10-27 09:00:00,2016-10-27 09:20:00)","0","142.241"
"2","[2016-10-27 09:00:00,2016-10-27 09:20:00)","0","97.0821"
"1","[2016-10-27 09:20:00,2016-10-27 09:40:00)","1","100.67"
"1","[2016-10-27 09:20:00,2016-10-27 09:40:00)","0","46.6771"
"3","[2016-10-27 09:20:00,2016-10-27 09:40:00)","1","103.562"
"3","[2016-10-27 09:20:00,2016-10-27 09:40:00)","0","133.476"
"2","[2016-10-27 09:20:00,2016-10-27 09:40:00)","0","92.505"
"1","[2016-10-27 09:40:00,2016-10-27 10:00:00)","1","97.772"
"1","[2016-10-27 09:40:00,2016-10-27 10:00:00)","0","49.1225"
"3","[2016-10-27 09:40:00,2016-10-27 10:00:00)","1","92.5"
"3","[2016-10-27 09:40:00,2016-10-27 10:00:00)","0","119.915"
"2","[2016-10-27 09:40:00,2016-10-27 10:00:00)","0","74.5865"
"1","[2016-10-27 17:00:00,2016-10-27 17:20:00)","1","100.219"
"1","[2016-10-27 17:00:00,2016-10-27 17:20:00)","0","38.2532"
"3","[2016-10-27 17:00:00,2016-10-27 17:20:00)","1","86.0403"
"3","[2016-10-27 17:00:00,2016-10-27 17:20:00)","0","111.98"
"2","[2016-10-27 17:00:00,2016-10-27 17:20:00)","0","73.0682"
"1","[2016-10-27 17:20:00,2016-10-27 17:40:00)","1","107.852"
"1","[2016-10-27 17:20:00,2016-10-27 17:40:00)","0","32.0236"
"3","[2016-10-27 17:20:00,2016-10-27 17:40:00)","1","91.6634"
"3","[2016-10-27 17:20:00,2016-10-27 17:40:00)","0","112.884"
"2","[2016-10-27 17:20:00,2016-10-27 17:40:00)","0","66.1951"
"1","[2016-10-27 17:40:00,2016-10-27 18:00:00)","1","111.699"
"1","[2016-10-27 17:40:00,2016-10-27 18:00:00)","0","25.1314"
"3","[2016-10-27 17:40:00,2016-10-27 18:00:00)","1","93.8661"
"3","[2016-10-27 17:40:00,2016-10-27 18:00:00)","0","98.129"
"2","[2016-10-27 17:40:00,2016-10-27 18:00:00)","0","65.7887"
"1","[2016-10-27 18:00:00,2016-10-27 18:20:00)","1","70.1186"
"1","[2016-10-27 18:00:00,2016-10-27 18:20:00)","0","23.8309"
"3","[2016-10-27 18:00:00,2016-10-27 18:20:00)","1","76.1312"
"3","[2016-10-27 18:00:00,2016-10-27 18:20:00)","0","85.6091"
"2","[2016-10-27 18:00:00,2016-10-27 18:20:00)","0","54.9145"
"1","[2016-10-27 18:20:00,2016-10-27 18:40:00)","1","78.4149"
"1","[2016-10-27 18:20:00,2016-10-27 18:40:00)","0","21.8353"
"3","[2016-10-27 18:20:00,2016-10-27 18:40:00)","1","78.9708"
"3","[2016-10-27 18:20:00,2016-10-27 18:40:00)","0","72.408"
"2","[2016-10-27 18:20:00,2016-10-27 18:40:00)","0","51.1382"
"1","[2016-10-27 18:40:00,2016-10-27 19:00:00)","1","65.35"
"1","[2016-10-27 18:40:00,2016-10-27 19:00:00)","0","21.0133"
"3","[2016-10-27 18:40:00,2016-10-27 19:00:00)","1","79.5507"
"3","[2016-10-27 18:40:00,2016-10-27 19:00:00)","0","60.5913"
"2","[2016-10-27 18:40:00,2016-10-27 19:00:00)","0","44.6661"
"1","[2016-10-28 08:00:00,2016-10-28 08:20:00)","1","110.59"
"1","[2016-10-28 08:00:00,2016-10-28 08:20:00)","0","45.4665"
"3","[2016-10-28 08:00:00,2016-10-28 08:20:00)","1","103.545"
"3","[2016-10-28 08:00:00,2016-10-28 08:20:00)","0","149.289"
"2","[2016-10-28 08:00:00,2016-10-28 08:20:00)","0","99.81"
"1","[2016-10-28 08:20:00,2016-10-28 08:40:00)","1","113.862"
"1","[2016-10-28 08:20:00,2016-10-28 08:40:00)","0","49.4875"
"3","[2016-10-28 08:20:00,2016-10-28 08:40:00)","1","107.456"
"3","[2016-10-28 08:20:00,2016-10-28 08:40:00)","0","151.779"
"2","[2016-10-28 08:20:00,2016-10-28 08:40:00)","0","98.8895"
"1","[2016-10-28 08:40:00,2016-10-28 09:00:00)","1","115.424"
"1","[2016-10-28 08:40:00,2016-10-28 09:00:00)","0","49.2108"
"3","[2016-10-28 08:40:00,2016-10-28 09:00:00)","1","121.571"
"3","[2016-10-28 08:40:00,2016-10-28 09:00:00)","0","146.357"
"2","[2016-10-28 08:40:00,2016-10-28 09:00:00)","0","101.006"
"1","[2016-10-28 09:00:00,2016-10-28 09:20:00)","1","124.547"
"1","[2016-10-28 09:00:00,2016-10-28 09:20:00)","0","46.2341"
"3","[2016-10-28 09:00:00,2016-10-28 09:20:00)","1","110.246"
"3","[2016-10-28 09:00:00,2016-10-28 09:20:00)","0","143.083"
"2","[2016-10-28 09:00:00,2016-10-28 09:20:00)","0","93.57"
"1","[2016-10-28 09:20:00,2016-10-28 09:40:00)","1","111.664"
"1","[2016-10-28 09:20:00,2016-10-28 09:40:00)","0","48.1546"
"3","[2016-10-28 09:20:00,2016-10-28 09:40:00)","1","102.792"
"3","[2016-10-28 09:20:00,2016-10-28 09:40:00)","0","136.064"
"2","[2016-10-28 09:20:00,2016-10-28 09:40:00)","0","90.277"
"1","[2016-10-28 09:40:00,2016-10-28 10:00:00)","1","109.087"
"1","[2016-10-28 09:40:00,2016-10-28 10:00:00)","0","50.4758"
"3","[2016-10-28 09:40:00,2016-10-28 10:00:00)","1","92.254"
"3","[2016-10-28 09:40:00,2016-10-28 10:00:00)","0","119.944"
"2","[2016-10-28 09:40:00,2016-10-28 10:00:00)","0","73.1685"
"1","[2016-10-28 17:00:00,2016-10-28 17:20:00)","1","118.609"
"1","[2016-10-28 17:00:00,2016-10-28 17:20:00)","0","54.2067"
"3","[2016-10-28 17:00:00,2016-10-28 17:20:00)","1","88.3116"
"3","[2016-10-28 17:00:00,2016-10-28 17:20:00)","0","137.526"
"2","[2016-10-28 17:00:00,2016-10-28 17:20:00)","0","97.3504"
"1","[2016-10-28 17:20:00,2016-10-28 17:40:00)","1","127.777"
"1","[2016-10-28 17:20:00,2016-10-28 17:40:00)","0","47.6826"
"3","[2016-10-28 17:20:00,2016-10-28 17:40:00)","1","89.5517"
"3","[2016-10-28 17:20:00,2016-10-28 17:40:00)","0","125.57"
"2","[2016-10-28 17:20:00,2016-10-28 17:40:00)","0","87.4612"
"1","[2016-10-28 17:40:00,2016-10-28 18:00:00)","1","133.982"
"1","[2016-10-28 17:40:00,2016-10-28 18:00:00)","0","41.6166"
"3","[2016-10-28 17:40:00,2016-10-28 18:00:00)","1","89.5342"
"3","[2016-10-28 17:40:00,2016-10-28 18:00:00)","0","115.248"
"2","[2016-10-28 17:40:00,2016-10-28 18:00:00)","0","80.9672"
"1","[2016-10-28 18:00:00,2016-10-28 18:20:00)","1","84.3659"
"1","[2016-10-28 18:00:00,2016-10-28 18:20:00)","0","38.4705"
"3","[2016-10-28 18:00:00,2016-10-28 18:20:00)","1","78.6733"
"3","[2016-10-28 18:00:00,2016-10-28 18:20:00)","0","98.8161"
"2","[2016-10-28 18:00:00,2016-10-28 18:20:00)","0","64.8905"
"1","[2016-10-28 18:20:00,2016-10-28 18:40:00)","1","92.3137"
"1","[2016-10-28 18:20:00,2016-10-28 18:40:00)","0","36.155"
"3","[2016-10-28 18:20:00,2016-10-28 18:40:00)","1","82.7663"
"3","[2016-10-28 18:20:00,2016-10-28 18:40:00)","0","91.5157"
"2","[2016-10-28 18:20:00,2016-10-28 18:40:00)","0","65.1974"
"1","[2016-10-28 18:40:00,2016-10-28 19:00:00)","1","75.16"
"1","[2016-10-28 18:40:00,2016-10-28 19:00:00)","0","31.6817"
"3","[2016-10-28 18:40:00,2016-10-28 19:00:00)","1","75.2161"
"3","[2016-10-28 18:40:00,2016-10-28 19:00:00)","0","81.0477"
"2","[2016-10-28 18:40:00,2016-10-28 19:00:00)","0","54.7846"
"1","[2016-10-29 08:00:00,2016-10-29 08:20:00)","1","89.8205"
"1","[2016-10-29 08:00:00,2016-10-29 08:20:00)","0","45.7995"
"3","[2016-10-29 08:00:00,2016-10-29 08:20:00)","1","99.589"
"3","[2016-10-29 08:00:00,2016-10-29 08:20:00)","0","129.389"
"2","[2016-10-29 08:00:00,2016-10-29 08:20:00)","0","83.573"
"1","[2016-10-29 08:20:00,2016-10-29 08:40:00)","1","95.8301"
"1","[2016-10-29 08:20:00,2016-10-29 08:40:00)","0","49.9878"
"3","[2016-10-29 08:20:00,2016-10-29 08:40:00)","1","104.588"
"3","[2016-10-29 08:20:00,2016-10-29 08:40:00)","0","131.967"
"2","[2016-10-29 08:20:00,2016-10-29 08:40:00)","0","84.801"
"1","[2016-10-29 08:40:00,2016-10-29 09:00:00)","1","97.1"
"1","[2016-10-29 08:40:00,2016-10-29 09:00:00)","0","49.2022"
"3","[2016-10-29 08:40:00,2016-10-29 09:00:00)","1","118.321"
"3","[2016-10-29 08:40:00,2016-10-29 09:00:00)","0","135.317"
"2","[2016-10-29 08:40:00,2016-10-29 09:00:00)","0","87.787"
"1","[2016-10-29 09:00:00,2016-10-29 09:20:00)","1","105.975"
"1","[2016-10-29 09:00:00,2016-10-29 09:20:00)","0","46.6437"
"3","[2016-10-29 09:00:00,2016-10-29 09:20:00)","1","107.014"
"3","[2016-10-29 09:00:00,2016-10-29 09:20:00)","0","139.661"
"2","[2016-10-29 09:00:00,2016-10-29 09:20:00)","0","81.2518"
"1","[2016-10-29 09:20:00,2016-10-29 09:40:00)","1","98.8545"
"1","[2016-10-29 09:20:00,2016-10-29 09:40:00)","0","48.4734"
"3","[2016-10-29 09:20:00,2016-10-29 09:40:00)","1","99.912"
"3","[2016-10-29 09:20:00,2016-10-29 09:40:00)","0","122.241"
"2","[2016-10-29 09:20:00,2016-10-29 09:40:00)","0","83.758"
"1","[2016-10-29 09:40:00,2016-10-29 10:00:00)","1","96.595"
"1","[2016-10-29 09:40:00,2016-10-29 10:00:00)","0","50.7683"
"3","[2016-10-29 09:40:00,2016-10-29 10:00:00)","1","88.916"
"3","[2016-10-29 09:40:00,2016-10-29 10:00:00)","0","121.854"
"2","[2016-10-29 09:40:00,2016-10-29 10:00:00)","0","69.8585"
"1","[2016-10-29 17:00:00,2016-10-29 17:20:00)","1","91.9716"
"1","[2016-10-29 17:00:00,2016-10-29 17:20:00)","0","45.5385"
"3","[2016-10-29 17:00:00,2016-10-29 17:20:00)","1","72.5071"
"3","[2016-10-29 17:00:00,2016-10-29 17:20:00)","0","106.861"
"2","[2016-10-29 17:00:00,2016-10-29 17:20:00)","0","77.509"
"1","[2016-10-29 17:20:00,2016-10-29 17:40:00)","1","101.596"
"1","[2016-10-29 17:20:00,2016-10-29 17:40:00)","0","38.3456"
"3","[2016-10-29 17:20:00,2016-10-29 17:40:00)","1","79.499"
"3","[2016-10-29 17:20:00,2016-10-29 17:40:00)","0","114.184"
"2","[2016-10-29 17:20:00,2016-10-29 17:40:00)","0","73.2738"
"1","[2016-10-29 17:40:00,2016-10-29 18:00:00)","1","103.327"
"1","[2016-10-29 17:40:00,2016-10-29 18:00:00)","0","34.1916"
"3","[2016-10-29 17:40:00,2016-10-29 18:00:00)","1","77.6881"
"3","[2016-10-29 17:40:00,2016-10-29 18:00:00)","0","98.2703"
"2","[2016-10-29 17:40:00,2016-10-29 18:00:00)","0","61.1104"
"1","[2016-10-29 18:00:00,2016-10-29 18:20:00)","1","64.3195"
"1","[2016-10-29 18:00:00,2016-10-29 18:20:00)","0","29.6565"
"3","[2016-10-29 18:00:00,2016-10-29 18:20:00)","1","66.2571"
"3","[2016-10-29 18:00:00,2016-10-29 18:20:00)","0","83.9711"
"2","[2016-10-29 18:00:00,2016-10-29 18:20:00)","0","49.093"
"1","[2016-10-29 18:20:00,2016-10-29 18:40:00)","1","72.9062"
"1","[2016-10-29 18:20:00,2016-10-29 18:40:00)","0","27.7152"
"3","[2016-10-29 18:20:00,2016-10-29 18:40:00)","1","64.1548"
"3","[2016-10-29 18:20:00,2016-10-29 18:40:00)","0","77.9535"
"2","[2016-10-29 18:20:00,2016-10-29 18:40:00)","0","52.2867"
"1","[2016-10-29 18:40:00,2016-10-29 19:00:00)","1","59.3257"
"1","[2016-10-29 18:40:00,2016-10-29 19:00:00)","0","25.1589"
"3","[2016-10-29 18:40:00,2016-10-29 19:00:00)","1","61.6938"
"3","[2016-10-29 18:40:00,2016-10-29 19:00:00)","0","71.6226"
"2","[2016-10-29 18:40:00,2016-10-29 19:00:00)","0","39.8052"
"1","[2016-10-30 08:00:00,2016-10-30 08:20:00)","1","95.2085"
"1","[2016-10-30 08:00:00,2016-10-30 08:20:00)","0","57.0075"
"3","[2016-10-30 08:00:00,2016-10-30 08:20:00)","1","101.911"
"3","[2016-10-30 08:00:00,2016-10-30 08:20:00)","0","130.347"
"2","[2016-10-30 08:00:00,2016-10-30 08:20:00)","0","47.883"
"1","[2016-10-30 08:20:00,2016-10-30 08:40:00)","1","100.275"
"1","[2016-10-30 08:20:00,2016-10-30 08:40:00)","0","59.7221"
"3","[2016-10-30 08:20:00,2016-10-30 08:40:00)","1","107.272"
"3","[2016-10-30 08:20:00,2016-10-30 08:40:00)","0","133.119"
"2","[2016-10-30 08:20:00,2016-10-30 08:40:00)","0","49.1273"
"1","[2016-10-30 08:40:00,2016-10-30 09:00:00)","1","102.414"
"1","[2016-10-30 08:40:00,2016-10-30 09:00:00)","0","59.0058"
"3","[2016-10-30 08:40:00,2016-10-30 09:00:00)","1","121.301"
"3","[2016-10-30 08:40:00,2016-10-30 09:00:00)","0","135.172"
"2","[2016-10-30 08:40:00,2016-10-30 09:00:00)","0","55.773"
"1","[2016-10-30 09:00:00,2016-10-30 09:20:00)","1","111.029"
"1","[2016-10-30 09:00:00,2016-10-30 09:20:00)","0","58.3329"
"3","[2016-10-30 09:00:00,2016-10-30 09:20:00)","1","109.344"
"3","[2016-10-30 09:00:00,2016-10-30 09:20:00)","0","139.661"
"2","[2016-10-30 09:00:00,2016-10-30 09:20:00)","0","49.548"
"1","[2016-10-30 09:20:00,2016-10-30 09:40:00)","1","102.313"
"1","[2016-10-30 09:20:00,2016-10-30 09:40:00)","0","60.569"
"3","[2016-10-30 09:20:00,2016-10-30 09:40:00)","1","102.124"
"3","[2016-10-30 09:20:00,2016-10-30 09:40:00)","0","122.409"
"2","[2016-10-30 09:20:00,2016-10-30 09:40:00)","0","62.814"
"1","[2016-10-30 09:40:00,2016-10-30 10:00:00)","1","100.271"
"1","[2016-10-30 09:40:00,2016-10-30 10:00:00)","0","62.1327"
"3","[2016-10-30 09:40:00,2016-10-30 10:00:00)","1","90.106"
"3","[2016-10-30 09:40:00,2016-10-30 10:00:00)","0","121.5"
"2","[2016-10-30 09:40:00,2016-10-30 10:00:00)","0","55.8075"
"1","[2016-10-30 17:00:00,2016-10-30 17:20:00)","1","106.762"
"1","[2016-10-30 17:00:00,2016-10-30 17:20:00)","0","114.395"
"3","[2016-10-30 17:00:00,2016-10-30 17:20:00)","1","101.039"
"3","[2016-10-30 17:00:00,2016-10-30 17:20:00)","0","116.694"
"2","[2016-10-30 17:00:00,2016-10-30 17:20:00)","0","22.6518"
"1","[2016-10-30 17:20:00,2016-10-30 17:40:00)","1","114.396"
"1","[2016-10-30 17:20:00,2016-10-30 17:40:00)","0","94.8084"
"3","[2016-10-30 17:20:00,2016-10-30 17:40:00)","1","107.683"
"3","[2016-10-30 17:20:00,2016-10-30 17:40:00)","0","118.014"
"2","[2016-10-30 17:20:00,2016-10-30 17:40:00)","0","20.9872"
"1","[2016-10-30 17:40:00,2016-10-30 18:00:00)","1","115.748"
"1","[2016-10-30 17:40:00,2016-10-30 18:00:00)","0","91.1508"
"3","[2016-10-30 17:40:00,2016-10-30 18:00:00)","1","102.661"
"3","[2016-10-30 17:40:00,2016-10-30 18:00:00)","0","104.644"
"2","[2016-10-30 17:40:00,2016-10-30 18:00:00)","0","15.4619"
"1","[2016-10-30 18:00:00,2016-10-30 18:20:00)","1","79.4354"
"1","[2016-10-30 18:00:00,2016-10-30 18:20:00)","0","79.4686"
"3","[2016-10-30 18:00:00,2016-10-30 18:20:00)","1","90.221"
"3","[2016-10-30 18:00:00,2016-10-30 18:20:00)","0","88.8999"
"2","[2016-10-30 18:00:00,2016-10-30 18:20:00)","0","13.2651"
"1","[2016-10-30 18:20:00,2016-10-30 18:40:00)","1","84.5111"
"1","[2016-10-30 18:20:00,2016-10-30 18:40:00)","0","76.6905"
"3","[2016-10-30 18:20:00,2016-10-30 18:40:00)","1","91.5038"
"3","[2016-10-30 18:20:00,2016-10-30 18:40:00)","0","82.8144"
"2","[2016-10-30 18:20:00,2016-10-30 18:40:00)","0","13.7748"
"1","[2016-10-30 18:40:00,2016-10-30 19:00:00)","1","66.7113"
"1","[2016-10-30 18:40:00,2016-10-30 19:00:00)","0","65.578"
"3","[2016-10-30 18:40:00,2016-10-30 19:00:00)","1","81.8112"
"3","[2016-10-30 18:40:00,2016-10-30 19:00:00)","0","79.2304"
"2","[2016-10-30 18:40:00,2016-10-30 19:00:00)","0","11.3427"
"1","[2016-10-31 08:00:00,2016-10-31 08:20:00)","1","111.454"
"1","[2016-10-31 08:00:00,2016-10-31 08:20:00)","0","83.1765"
