tollgate_id,time_window,direction,volume
2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,71.6684
1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",1,103.789
1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",0,39.1104
3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",1,78.7022
3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",0,114.534
2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",0,77.3202
1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,114.31
1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",0,37.0462
3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,81.1314
3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",0,115.039
2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",0,71.7121
1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",1,113.113
1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",0,30.0929
3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",1,86.438
3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",0,104.088
2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",0,67.692
1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",1,74.5319
1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",0,29.4606
3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",1,69.3339
3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",0,82.4493
2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",0,59.4258
1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,81.7206
1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,29.5416
3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,66.1884
3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,72.0901
2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,57.9252
1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,70.0298
1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,25.6342
3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,68.3066
3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,58.7693
2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,50.7025
1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",1,94.4566
1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,42.4503
3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",1,91.1227
3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,149.117
2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,120.845
1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,98.0113
1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,49.9603
3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,99.7767
3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,152.121
2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,119.643
1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",1,101.56
1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,45.3452
3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",1,108.955
3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,150.564
2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,118.829
1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,107.643
1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,43.7028
3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,101.165
3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,147.654
2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,112.683
1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,99.7419
1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,40.7469
3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,111.325
3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,139.642
2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,84.7808
1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,99.2159
1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,39.0423
3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,94.6312
3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,134.332
2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,69.3385
1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,89.5789
1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",0,36.6406
3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,80.1418
3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",0,105.255
2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",0,70.8276
1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,98.2866
1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",0,29.2315
3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,78.5651
3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",0,111.756
2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",0,64.351
1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,100.631
1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",0,21.2137
3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,80.5549
3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",0,99.1661
2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",0,63.4581
1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,61.982
1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,21.8665
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,69.3842
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,79.0712
2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,58.0112
1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,67.9673
1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,24.7367
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,65.8138
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,69.5995
2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,55.2128
1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,59.1187
1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",0,22.5183
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,69.0654
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",0,56.2923
2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",0,48.462
1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,96.3085
1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,43.7636
3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,84.3319
3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,146.52
2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,100.586
1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,99.2549
1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,51.6685
3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,90.8921
3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,149.652
2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,98.4277
1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,102.643
1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,47.5816
3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,99.9955
3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,148.867
2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,99.5585
1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,109.01
1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,44.6353
3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,94.0497
3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,147.026
2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,95.6241
1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,103.399
1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,38.0153
3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,109.887
3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,125.722
2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,94.6743
1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",1,101.729
1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,37.7312
3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",1,93.3087
3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,116.92
2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,77.8865
1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",1,101.479
1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",0,35.1647
3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",1,80.7566
3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",0,120.784
2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",0,77.082
1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",1,113.39
1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",0,28.9017
3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",1,79.4007
3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",0,120.6
2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",0,71.1865
1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",1,110.847
1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",0,21.1551
3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",1,81.6073
3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",0,104.463
2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",0,66.5876
1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,72.5835
1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",0,21.4076
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,69.7996
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",0,86.3333
2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",0,59.5944
1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,79.1272
1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,21.888
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,67.9484
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,69.912
2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,56.1694
1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",1,68.4703
1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,19.83
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",1,69.4025
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,64.925
2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,49.02
1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",1,89.5938
1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,55.1114
3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",1,91.9221
3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,147.56
2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,90.4457
1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,91.9762
1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,63.9738
3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,100.569
3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,150.64
2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,89.8751
1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",1,94.3717
1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,61.3344
3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",1,109.836
3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,149.546
2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,91.2485
1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",1,100.61
1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,57.0073
3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",1,102.005
3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,147.275
2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,87.7343
1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,112.756
1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,50.5868
3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,108.274
3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,142.123
2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,94.4443
1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,112.992
1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,48.7385
3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,95.2603
3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,116.418
2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,77.6444
1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,110.791
1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",0,52.7248
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,84.3193
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",0,151.369
2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",0,80.3633
1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,121.534
1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",0,49.0531
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,88.4305
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",0,137.613
2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",0,76.8823
1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,120.31
1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",0,43.2646
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,92.8744
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",0,117.589
2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",0,64.1632
1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,80.6669
1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",0,39.4838
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,71.3688
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",0,105.224
2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",0,53.6033
1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,84.9354
1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,40.9586
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,71.623
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,99.1281
2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,50.3437
1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,75.975
1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,36.5858
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,69.0583
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,81.3836
2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,42.4244
1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,75.6591
1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,34.9935
3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,64.4565
3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,126.221
2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,65.0409
1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,79.6473
1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,42.234
3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,67.6066
3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,130.973
2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,69.4229
1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,81.485
1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,37.1755
3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,75.7239
3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,135.565
2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,70.1866
1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,86.9383
1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,35.0013
3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,73.3237
3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,143.171
2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,66.5464
1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,100.025
1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,37.353
3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,86.6131
3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,123.772
2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,76.8743
1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,101.005
1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,38.8272
3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,78.1262
3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,125.832
2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,65.3227
1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,92.035
1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",0,44.1762
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,70.1436
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",0,104.87
2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",0,66.9018
1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,105.393
1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",0,40.4566
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,72.8898
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",0,106.926
2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",0,63.2326
1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,103.933
1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,36.1344
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,75.4893
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,99.5106
2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,50.5635
1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,70.1383
1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,34.494
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,59.527
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,79.6688
2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,38.5666
1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,74.2533
1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,34.6251
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,60.7635
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,64.0575
2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,38.4929
1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,65.6599
1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,32.8513
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,49.0467
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,63.208
2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,30.3328
1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,62.6049
1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,36.4063
3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,66.6398
3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,112.887
2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,51.9154
1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,64.0051
1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,43.3446
3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,70.7929
3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,118.68
2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,54.6392
1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,66.0536
1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,37.9866
3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,78.8039
3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,126.829
2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,57.0533
1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,69.5045
1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,37.3471
3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,75.5729
3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,140.602
2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,55.6875
1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,102.197
1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,48.091
3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,84.7075
3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,121.659
2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,72.4043
1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,99.6443
1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,47.5612
3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,81.6277
3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,121.683
2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,61.2249
1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,99.6762
1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",0,54.0346
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,83.7502
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",0,113.224
2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",0,63.852
1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,111.679
1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",0,47.5622
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,87.1683
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",0,107.58
2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",0,59.8944
1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,109.115
1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,44.846
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,88.9699
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,103.852
2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,46.9447
1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,74.6843
1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,40.1642
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,68.2375
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,85.1033
2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,35.2914
1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,78.9035
1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,39.5746
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,72.8255
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,69.0304
2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,35.7106
1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,71.8914
1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,34.1985
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,61.5452
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,70.9025
2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,26.345
1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,104.195
1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,55.324
3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,125.682
3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,165.736
2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,131.982
1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,105.425
1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,63.4735
3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,140.82
3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,167.351
2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,128.014
1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,108.332
