tollgate_id,time_window,direction,volume
1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,46.38
1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,49.19
1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,38.86
1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,73.70
1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,144.22
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,48.94
1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,48.36
1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,46.61
1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,49.35
1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,39.45
1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,74.39
1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,151.29
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,119.86
1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",1,112.88
1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",1,107.81
1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",1,118.64
1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",1,97.61
1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",1,89.35
1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,118.88
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,123.26
1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",1,117.31
1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",1,113.08
1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",1,122.02
1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",1,104.37
1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",1,97.22
1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,122.22
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,123.91
1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",1,118.81
1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",1,115.20
1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",1,122.84
1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",1,107.73
1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",1,101.71
1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,123.00
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,122.92
1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",1,118.38
1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",1,115.19
1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",1,121.97
1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",1,108.62
1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",1,103.44
1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,122.10
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,120.74
1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",1,116.60
1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",1,113.69
1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",1,119.88
1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",1,107.74
1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1,103.15
1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,120.00
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,117.64
1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",1,113.77
1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",1,111.06
1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",1,116.85
1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",1,105.57
1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1,101.40
1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,116.95
2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,108.84
2,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,108.86
2,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,113.36
2,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,108.31
2,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,77.13
2,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,17.57
2,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,63.62
2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,112.73
2,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,112.18
2,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,114.78
2,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,111.78
2,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,86.05
2,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,18.16
2,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,69.38
2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,111.89
2,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,111.47
2,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,113.26
2,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,111.13
2,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,90.71
2,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,18.45
2,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,74.63
2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,106.96
2,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,106.89
2,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,108.06
2,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,106.56
2,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,91.94
2,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,18.86
2,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,78.88
2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,97.25
2,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,97.69
2,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,98.08
2,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,97.37
2,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,89.84
2,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,19.55
2,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,81.52
2,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,81.72
2,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,82.84
2,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,82.12
2,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,82.56
2,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,84.18
2,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,20.52
2,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,81.99
3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,151.11
3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,150.72
3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,143.79
3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,148.71
3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,101.89
3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0,99.06
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0,165.38
3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,153.82
3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,154.47
3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,149.91
3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,153.77
3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,111.63
3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0,108.51
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0,163.85
3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,152.52
3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,153.87
3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,151.60
3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,154.06
3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",0,119.99
3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0,117.01
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0,158.52
3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,147.43
3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,149.42
3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,149.30
3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,150.40
3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",0,126.13
3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0,123.54
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0,149.50
3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,138.59
3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,141.21
3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,143.24
3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,142.98
3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",0,129.46
3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0,127.47
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0,136.39
3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,125.63
3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,128.97
3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,133.34
3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,131.61
3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",0,129.69
3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0,128.43
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0,118.40
3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,109.21
3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",1,103.44
3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",1,107.46
3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",1,88.60
3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",1,81.49
3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",1,79.39
3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1,123.26
3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,122.40
3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",1,116.58
3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",1,120.61
3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",1,101.08
3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",1,93.66
3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",1,91.68
3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1,137.24
3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,128.19
3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",1,123.02
3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",1,126.57
3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",1,109.09
3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",1,102.14
3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",1,100.39
3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1,141.64
3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,124.78
3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",1,121.02
3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",1,123.57
3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",1,110.77
3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",1,105.30
3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",1,104.00
3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1,134.89
3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,113.79
3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",1,111.91
3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",1,113.17
3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",1,106.40
3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",1,103.03
3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1,102.28
3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1,119.02
3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,99.95
3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",1,99.71
3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",1,99.87
3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",1,98.38
3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",1,96.99
3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1,96.73
3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1,100.54
1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,43.55
1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,40.68
1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,39.52
1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,52.19
1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,43.93
1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,96.51
1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,81.01
1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,37.62
1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,35.02
1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,34.19
1,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,45.30
1,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,37.83
1,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,90.36
1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,72.57
1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,31.56
1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,29.66
1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,29.09
1,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,38.79
1,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,32.23
1,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,86.90
1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,62.86
1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,26.48
1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,25.31
1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,24.91
1,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,32.99
1,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,27.56
1,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,83.99
1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,52.47
1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,22.70
1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,22.05
1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,21.75
1,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,28.10
1,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,23.88
1,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,79.62
1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,42.35
1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,19.98
1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,19.66
1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,19.43
1,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,24.16
1,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,21.05
1,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,72.58
1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,33.56
1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,109.98
1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,108.88
1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,102.09
1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,118.11
1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,96.51
1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,110.68
1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,107.81
1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,116.54
1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",1,115.00
1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",1,109.55
1,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",1,123.51
1,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",1,103.34
1,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,116.87
1,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,114.71
1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,114.93
1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",1,114.76
1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",1,111.60
1,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",1,118.47
1,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",1,109.48
1,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,115.73
1,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,113.36
1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,72.10
1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",1,71.03
1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",1,65.45
1,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",1,81.61
1,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",1,66.87
1,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,72.81
1,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,69.24
1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,85.14
1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",1,84.05
1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",1,78.74
1,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",1,91.41
1,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",1,70.64
1,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,85.43
1,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,83.46
1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,70.89
1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",1,70.45
1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",1,64.97
1,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",1,77.89
1,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",1,62.58
1,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,72.55
1,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,68.17
2,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,79.40
2,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,74.95
2,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,72.60
2,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,98.81
2,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,77.37
2,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,22.43
2,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,27.89
2,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,74.74
2,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,72.63
2,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,69.69
2,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,95.10
2,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,72.97
2,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,22.58
2,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,39.50
2,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,69.57
2,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,68.57
2,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,65.71
2,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,90.54
2,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,67.73
2,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,20.05
2,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,50.80
2,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,64.27
2,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,63.27
2,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,60.68
2,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,84.12
2,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,61.57
2,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,14.97
2,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,54.28
2,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,58.26
2,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,57.30
2,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,54.88
2,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,76.33
2,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,54.41
2,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,9.45
2,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,49.12
2,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,51.28
2,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,50.41
2,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,48.07
2,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,67.63
2,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,45.76
2,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,5.63
2,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,40.58
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,118.73
3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,121.14
3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,117.76
3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,137.88
3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,104.52
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,117.30
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,107.66
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,111.92
3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,112.75
3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,108.53
3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,130.16
3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",0,101.51
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0,111.56
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0,102.69
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,102.76
3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,102.10
3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,96.92
3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,120.89
3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",0,96.00
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0,103.71
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0,93.36
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,91.17
3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,89.64
3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,83.82
3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,109.65
3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",0,87.07
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0,93.57
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0,80.53
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,78.24
3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,76.39
3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,70.39
3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,96.91
3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",0,75.93
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0,81.94
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0,66.19
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,65.65
3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,63.85
3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,58.04
3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,83.96
3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",0,64.34
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0,70.23
